#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.735 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 0.999999 -0.000221614 -0.00112785 0.00104378 0.000219519 0.999998 -0.00185721 0.0018831 0.00112826 0.00185696 0.999998 -0.000218214 0 0 0 1
1 1 -7.92861e-005 0.000728579 -0.00173536 7.96073e-005 1 -0.000440753 0.000286086 -0.000728544 0.000440811 1 -0.00229615 0 0 0 1
2 0.986033 0.157585 -0.0538999 -0.0513957 -0.0060646 0.357388 0.933936 -0.145369 0.166437 -0.920565 0.353352 0.78215 0 0 0 1
3 0.999506 0.0193435 -0.0247814 0.00495236 -0.0196103 0.999752 -0.0105669 0.00687414 0.0245709 0.0110477 0.999637 -0.00294428 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.89359 0.00974197 0.448779 -0.325153 -0.305598 0.745505 0.592311 -0.44403 -0.328797 -0.666429 0.669153 0.202876 0 0 0 1
1 0.929762 0.357408 0.0883246 0.0743136 -0.363393 0.852439 0.37589 -0.122795 0.0590548 -0.381585 0.922445 0.92976 0 0 0 1
2 1 -0.000619438 0.000468884 -0.000570936 0.000619768 1 -0.000704412 0.000643482 -0.000468447 0.000704703 1 0.000129057 0 0 0 1
3 0.188782 -0.83492 0.516981 -0.283917 0.174746 0.546606 0.818954 -0.304558 -0.966346 -0.0642636 0.249089 0.136837 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999999 0.000368856 0.00115193 -0.0009899 -0.000371124 0.999998 0.00196898 -0.00167841 -0.0011512 -0.00196941 0.999997 0.000146113 0 0 0 1
1 0.599058 -0.00944494 0.80065 -0.394677 -0.355108 0.893081 0.276233 -0.0848486 -0.717654 -0.449797 0.531654 0.461511 0 0 0 1
2 0.999994 -0.00282511 0.00205015 -0.00104296 0.00282773 0.999995 -0.00127657 -1.39967e-005 -0.00204654 0.00128235 0.999997 0.00094677 0 0 0 1
3 0.678738 -0.54077 0.496873 0.0194626 0.31139 0.824677 0.47217 -0.150463 -0.665095 -0.165758 0.72813 0.216602 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 1 -8.82944e-005 -0.000524244 0.000662136 8.78809e-005 1 -0.000788717 0.00126724 0.000524314 0.000788671 1 -0.000227261 0 0 0 1
1 0.999997 -0.000703733 -0.00222941 0.00316656 0.000699805 0.999998 -0.00176242 0.0021227 0.00223065 0.00176086 0.999996 -0.00253999 0 0 0 1
2 0.77128 0.470592 -0.428567 0.17311 -0.350289 0.876013 0.33151 0.204758 0.531436 -0.105565 0.840495 -0.196964 0 0 0 1
3 0.747253 -0.257981 0.612421 0.0526562 -0.467118 0.451576 0.760184 0.295825 -0.472668 -0.854122 0.216934 1.26844 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
51  1 0.998847 3 0.000825238 0 0.000299722 2 2.75438e-005
52  1 0.998819 3 0.000841176 0 0.000340264
53  1 0.998812 3 0.000783089 0 0.000337745 2 6.70958e-005
54  1 0.998753 3 0.00090756 0 0.000339232
55  1 0.998775 3 0.000982722 0 0.000241954
56  1 0.590628 2 0.406254 3 0.00285512 0 0.000262404
57  0 0.541054 2 0.458087 3 0.000597901 1 0.000261428
58  3 0.99607 2 0.00262009 1 0.00130952
59  3 0.677643 0 0.31894 1 0.00175923 2 0.00165752
60  3 0.654657 0 0.342282 1 0.00173805 2 0.00132369
61  3 0.655257 0 0.341294 1 0.00177316 2 0.00167565
62  3 0.995935 2 0.00280294 1 0.00126237
63  1 0.615808 2 0.381158 3 0.00279533 0 0.000238396
64  1 0.596648 2 0.400393 3 0.00295882
65  1 0.600663 2 0.396517 3 0.00281991
66  0 0.561114 2 0.437762 3 0.000703944 1 0.000420383
67  3 0.638507 0 0.358687 1 0.00170141 2 0.00110434
68  3 0.996094 2 0.00269987 1 0.0012063
69  3 0.996207 2 0.00261848 1 0.00117432
70  3 0.996002 2 0.00275861 1 0.00123893
71  3 0.996063 2 0.00267147 1 0.00126552
72  3 0.996149 2 0.00255982 1 0.00129092
73  3 0.996281 2 0.00251844 1 0.00120064
74  3 0.996326 2 0.00253977 1 0.00113417
75  3 0.996257 2 0.00243247 1 0.00131053
76  3 0.996255 2 0.00248294 1 0.00126186
77  3 0.99638 2 0.00239235 1 0.00122722
78  3 0.996501 2 0.0022504 1 0.00124909
79  3 0.996513 2 0.00229528 1 0.00119174
80  0 0.517582 2 0.481488 3 0.00068821 1 0.000241827
81  1 0.600597 2 0.396907 3 0.00213727 0 0.000359597
82  3 0.636106 0 0.36105 1 0.00174083 2 0.00110303
83  3 0.660223 0 0.33707 1 0.00170049 2 0.00100695
84  3 0.678134 0 0.319663 1 0.00162397 2 0.000579022
85  1 0.621804 2 0.375865 3 0.00202533 0 0.000305424
86  3 0.688344 0 0.309572 1 0.00157905 2 0.000504713
87  2 0.532335 0 0.465954 3 0.00171057
88  1 0.617598 2 0.380172 3 0.00202115 0 0.000209051
89  1 0.608278 2 0.389508 3 0.0020464 0 0.000167582
90  2 0.524716 0 0.474004 3 0.00127941
91  1 0.613753 2 0.384072 3 0.00217578
92  3 0.703401 0 0.294059 1 0.0015555 2 0.000984265
93  3 0.710343 0 0.286257 2 0.00182912 1 0.00157135
94  3 0.662994 0 0.334304 1 0.00166245 2 0.00103898
95  1 0.620111 2 0.377521 3 0.00236735
96  0 0.531329 2 0.468097 3 0.00030439 1 0.000268937
97  1 0.602727 2 0.39462 3 0.00265244
98  1 0.969262 2 0.0292148 3 0.000996352 0 0.000526865
99  1 0.59935 2 0.398033 3 0.00225184 0 0.000365171
100  1 0.968502 2 0.0300388 3 0.000957259 0 0.000501916
101  0 0.509455 2 0.489937 3 0.000486704 1 0.000120617
102  2 0.908374 1 0.0641428 0 0.0237164 3 0.00376674
103  2 0.925601 1 0.0555554 0 0.0148206 3 0.00402299
104  2 0.892057 1 0.0721244 0 0.032271 3 0.00354792
105  0 0.523744 2 0.475009 1 0.000780008 3 0.000467693
106  2 0.890636 1 0.0723811 0 0.0335542 3 0.00342878
107  3 0.995931 2 0.00284104 1 0.00122771
108  3 0.987666 0 0.00806713 2 0.00302484 1 0.00124206
109  3 0.985943 0 0.00974618 2 0.00303509 1 0.001276
110  3 0.991922 0 0.00390175 2 0.00302601 1 0.00115062
111  3 0.992744 0 0.00302531 2 0.00303612 1 0.00119468
112  3 0.99601 2 0.00278426 1 0.00120575
113  3 0.653747 0 0.342965 1 0.0016278 2 0.0016609
114  0 0.916736 3 0.0711026 2 0.00944156 1 0.00271987
115  0 0.908059 3 0.0767546 2 0.0125108 1 0.00267587
116  0 0.913135 3 0.0724456 2 0.011688 1 0.00273116
117  3 0.987734 0 0.00814501 2 0.00300203 1 0.00111872
118  3 0.654638 0 0.342138 1 0.00159216 2 0.00163155
119  0 0.900708 3 0.0814985 2 0.0150555 1 0.00273778
120  0 0.878099 3 0.0935688 2 0.0256326 1 0.0026991
121  3 0.996105 2 0.00272404 1 0.0011705
122  3 0.98182 0 0.0141181 2 0.00295478 1 0.00110755
123  3 0.972468 0 0.0236078 2 0.00280091 1 0.00112336
124  3 0.975839 0 0.020164 2 0.00288336 1 0.0011137
125  3 0.996201 2 0.00267545 1 0.00112371
126  3 0.629146 0 0.367811 1 0.00166889 2 0.0013743
127  0 0.875778 3 0.0954192 2 0.0260519 1 0.0027512
128  1 0.998563 3 0.000885845 0 0.000423201 2 0.000127989
129  1 0.972744 2 0.025675 3 0.00102663 0 0.000554406
130  1 0.982914 2 0.0154108 3 0.00107026 0 0.000605063
131  1 0.976234 2 0.0221304 3 0.00105596 0 0.000579285
132  1 0.998464 3 0.000950953 0 0.000440368 2 0.000144867
133  1 0.611659 2 0.385431 3 0.00237436 0 0.000535157
134  2 0.922718 1 0.0510007 0 0.0221029 3 0.00417813
135  1 0.970491 2 0.02767 3 0.00125365 0 0.000585229
136  1 0.971376 2 0.0268087 3 0.00121816 0 0.000596742
137  1 0.998338 3 0.00107826 0 0.000444392 2 0.000138863
138  2 0.87322 1 0.0703322 0 0.0519448 3 0.00450351
139  1 0.573677 2 0.423197 3 0.0028529 0 0.000272568
140  2 0.87364 1 0.0693112 0 0.0523503 3 0.00469821
141  1 0.976884 2 0.0213429 3 0.00116355 0 0.000609895
142  1 0.981489 2 0.016785 3 0.00111182 0 0.000613728
143  1 0.99839 3 0.00101631 0 0.000448614 2 0.000144897
144  1 0.595686 2 0.401377 3 0.00259749 0 0.000339623
145  0 0.534044 2 0.465061 3 0.000652984 1 0.000242377
146  2 0.901695 1 0.0599367 0 0.0338809 3 0.0044874
147  2 0.918413 1 0.0543421 0 0.0228724 3 0.00437254
148  0 0.524085 2 0.475353 3 0.000444407 1 0.000117649
149  0 0.865049 3 0.104413 2 0.0280233 1 0.00251437
150  0 0.872527 3 0.0999935 2 0.0249308 1 0.00254826
151  3 0.646639 0 0.349964 1 0.0017189 2 0.00167809
152  3 0.983843 0 0.0118129 2 0.00304507 1 0.00129942
153  0 0.890226 3 0.0889287 2 0.0182322 1 0.00261257
154  1 0.998603 3 0.000870988 0 0.000417264 2 0.00010844
155  1 0.998547 3 0.000902656 0 0.000427194 2 0.000123527
156  1 0.99858 3 0.000935291 0 0.000421869 2 6.26305e-005
157  1 0.998548 3 0.00091902 0 0.000427547 2 0.000105373
158  1 0.998619 3 0.00090336 0 0.000414585 2 6.26389e-005
159  1 0.998508 3 0.000935026 0 0.000435964 2 0.000120895
160  1 0.998467 3 0.000967738 0 0.000442363 2 0.000122834
161  1 0.998681 3 0.0010512 0 0.000267606
162  1 0.998661 3 0.00101201 0 0.000326969
163  1 0.998707 3 0.00101748 0 0.000275547
164  1 0.998555 3 0.00101741 0 0.000406933 2 2.07701e-005
165  1 0.998605 3 0.0010062 0 0.00037995 2 8.73286e-006
166  1 0.998096 3 0.0010421 2 0.000490121 0 0.000372101
167  1 0.998626 3 0.00097298 0 0.000382848 2 1.80832e-005
168  1 0.99857 3 0.000952852 0 0.000407765 2 6.97058e-005
169  1 0.998641 3 0.000940107 0 0.00038308 2 3.56338e-005
170  1 0.998528 3 0.000967533 0 0.000426676 2 7.79102e-005
171  1 0.99847 3 0.00103115 0 0.0004262 2 7.29626e-005
172  1 0.998498 3 0.000999687 0 0.000427887 2 7.44704e-005
173  1 0.998466 3 0.000983746 0 0.000438872 2 0.000111675
174  1 0.998415 3 0.00100018 0 0.000445919 2 0.000138888
175  1 0.998398 3 0.00106222 0 0.000420529 2 0.00011963
176  1 0.99842 3 0.00104637 0 0.000437972 2 9.55266e-005
177  1 0.998371 3 0.00106236 0 0.000443396 2 0.000123025
178  1 0.998327 3 0.001092 0 0.000436974 2 0.000143965
179  1 0.998382 3 0.00103171 0 0.000446667 2 0.000139309
180  1 0.998606 3 0.00084094 0 0.000406236 2 0.000147236
181  1 0.998647 3 0.000856336 0 0.000407999 2 8.90232e-005
182  1 0.998753 3 0.000829318 0 0.000380423 2 3.74902e-005
183  1 0.998703 3 0.000842212 0 0.000395706 2 5.8734e-005
184  1 0.998631 3 0.000814208 0 0.000385493 2 0.000169034
185  1 0.998657 3 0.000872195 0 0.000405575 2 6.50748e-005
186  1 0.998679 3 0.000888879 0 0.000397239 2 3.468e-005
187  1 0.998809 3 0.000797653 0 0.000300852 2 9.2573e-005
188  1 0.998879 3 0.000805286 0 0.000316204
189  1 0.998903 3 0.000776398 0 0.000319229 2 1.38724e-006
190  1 0.998822 3 0.000870345 0 0.000307964
191  1 0.99885 3 0.000836281 0 0.000313406
192  1 0.998854 3 0.000868305 0 0.000277371
193  1 0.998849 3 0.000810148 0 0.000340642
194  1 0.99881 3 0.000818 0 0.000362729 2 9.16569e-006
195  1 0.99881 3 0.000791547 0 0.000355142 2 4.3212e-005
196  1 0.998785 3 0.00084718 0 0.000368307
197  1 0.998792 3 0.000905451 0 0.000302841
198  1 0.998786 3 0.000873639 0 0.000340295
199  1 0.998748 3 0.000877011 0 0.000374825
200  1 0.998654 3 0.000907824 0 0.000380472 2 5.79386e-005
201  1 0.9988 3 0.000938677 0 0.000261764
202  1 0.998762 3 0.000941244 0 0.000296797
203  1 0.998734 3 0.000979742 0 0.000286309
204  1 0.998751 3 0.00102355 0 0.000225609
205  1 0.998721 3 0.000941675 0 0.000337758
206  1 0.970932 2 0.0272445 3 0.00123328 0 0.000590557
207  1 0.573749 2 0.423088 3 0.00293046 0 0.000232083
208  0 0.53644 2 0.462663 3 0.000691801 1 0.000204629
209  2 0.886792 1 0.0620922 0 0.0462861 3 0.00482919
210  2 0.900569 1 0.0531873 0 0.0413258 3 0.0049177
211  2 0.877512 1 0.0673962 0 0.0503351 3 0.00475616
212  0 0.538015 2 0.461072 3 0.000723887 1 0.000189037
213  3 0.996111 2 0.00258457 1 0.00130451
214  3 0.9801 0 0.0158396 2 0.00266559 1 0.00139513
215  3 0.978675 0 0.0173642 2 0.00256616 1 0.00139425
216  3 0.991078 0 0.00467019 2 0.0028712 1 0.00138034
217  3 0.986869 0 0.00896187 2 0.00277963 1 0.0013895
218  3 0.996027 2 0.0026746 1 0.00129812
219  3 0.670649 0 0.326084 1 0.00174875 2 0.00151749
220  0 0.911418 3 0.0679563 2 0.0180811 1 0.00254475
221  0 0.904559 3 0.0679482 2 0.0250113 1 0.00248198
222  0 0.904432 3 0.074264 2 0.0187417 1 0.00256245
223  3 0.990459 0 0.00524243 2 0.0029305 1 0.0013679
224  3 0.667283 0 0.329267 1 0.00177167 2 0.00167854
225  0 0.885776 3 0.088128 2 0.023559 1 0.00253717
226  0 0.86969 3 0.100964 2 0.0268307 1 0.00251466
227  3 0.995959 2 0.00276664 1 0.00127422
228  3 0.98778 0 0.00789864 2 0.00297157 1 0.00135012
229  3 0.984437 0 0.0112306 2 0.00300491 1 0.00132743
230  3 0.995916 2 0.0028331 1 0.00125086
231  3 0.649746 0 0.3468 1 0.00176099 2 0.00169304
232  1 0.97752 2 0.0206938 3 0.00118803 0 0.000598541
233  1 0.988031 2 0.0102765 3 0.00112105 0 0.000571711
234  1 0.983692 2 0.0145673 3 0.00114784 0 0.000592667
235  1 0.602443 2 0.394588 3 0.0028162 0 0.000152687
236  2 0.901302 1 0.0460234 0 0.0477667 3 0.00490836
237  1 0.979412 2 0.0192155 3 0.00122953 0 0.000143188
238  1 0.980809 2 0.0177313 3 0.00119477 0 0.000264684
239  2 0.848737 0 0.0869282 1 0.0598639 3 0.00447075
240  1 0.598266 2 0.398858 3 0.00287562
241  2 0.847722 0 0.0866854 1 0.0613045 3 0.0042885
242  1 0.984534 2 0.0139113 3 0.00115283 0 0.00040138
243  1 0.987332 2 0.0110334 3 0.0011258 0 0.000508732
244  1 0.607467 2 0.389718 3 0.00281504
245  0 0.568645 2 0.430248 3 0.000544692 1 0.000562059
246  2 0.864468 0 0.075419 1 0.0554332 3 0.00468026
247  2 0.890104 0 0.0588347 1 0.046211 3 0.00485051
248  0 0.544093 2 0.454708 3 0.000900661 1 0.000298176
249  0 0.867159 3 0.0794716 2 0.0511288 1 0.00224028
250  0 0.869387 3 0.0793023 2 0.0490338 1 0.00227733
251  3 0.643607 0 0.353408 1 0.00172076 2 0.00126409
252  3 0.978275 0 0.0178676 2 0.00246626 1 0.00139109
253  0 0.887855 3 0.0738299 2 0.035928 1 0.00238744
254  3 0.99618 2 0.00265739 1 0.0011623
255  3 0.996237 2 0.00262157 1 0.00114159
256  3 0.996071 2 0.00273263 1 0.00119623
257  3 0.996124 2 0.00269476 1 0.00118084
258  3 0.99615 2 0.00265819 1 0.00119229
259  3 0.996125 2 0.00265394 1 0.00122108
260  3 0.996182 2 0.0026126 1 0.00120582
261  3 0.995946 2 0.00281264 1 0.00124123
262  3 0.995991 2 0.00274299 1 0.00126555
263  3 0.995966 2 0.00278036 1 0.00125375
264  3 0.995983 2 0.00278725 1 0.00122971
265  3 0.996024 2 0.00276288 1 0.00121297
266  3 0.996045 2 0.00273354 1 0.00122176
267  3 0.996023 2 0.00269852 1 0.0012781
268  3 0.99603 2 0.00271848 1 0.00125196
269  3 0.996073 2 0.00269108 1 0.00123544
270  3 0.996109 2 0.00264044 1 0.00125028
271  3 0.996062 2 0.00264788 1 0.00129034
272  3 0.996155 2 0.00253486 1 0.00130987
273  3 0.996106 2 0.00259213 1 0.00130176
274  3 0.996103 2 0.00261884 1 0.00127829
275  3 0.996151 2 0.00258448 1 0.00126434
276  3 0.996266 2 0.00257951 1 0.00115426
277  3 0.996283 2 0.00259894 1 0.00111778
278  3 0.99622 2 0.00256075 1 0.00121916
279  3 0.996241 2 0.00257219 1 0.0011871
280  3 0.996301 2 0.0025315 1 0.00116741
281  3 0.996344 2 0.00247418 1 0.00118187
282  3 0.996363 2 0.00248931 1 0.00114801
283  3 0.996209 2 0.00247429 1 0.00131688
284  3 0.9962 2 0.00249932 1 0.00130022
285  3 0.99631 2 0.00241754 1 0.00127258
286  3 0.996252 2 0.00246039 1 0.00128748
287  3 0.99631 2 0.00239343 1 0.00129654
288  3 0.996199 2 0.00252461 1 0.00127643
289  3 0.996206 2 0.00254374 1 0.00125017
290  3 0.996265 2 0.00250241 1 0.00123254
291  3 0.996373 2 0.00237108 1 0.00125638
292  3 0.996316 2 0.00243872 1 0.00124513
293  3 0.996327 2 0.00245904 1 0.00121363
294  3 0.996393 2 0.0024115 1 0.00119598
295  3 0.996433 2 0.00230115 1 0.00126567
296  3 0.996438 2 0.00232441 1 0.00123742
297  3 0.996573 2 0.0022225 1 0.00120417
298  3 0.996506 2 0.00227198 1 0.00122174
299  3 0.99657 2 0.00219827 1 0.00123221
300  3 0.996446 2 0.00234506 1 0.00120867
301  3 0.996458 2 0.00236412 1 0.00117801
302  1 0.596042 2 0.401428 3 0.00217042 0 0.000358838
303  1 0.968953 2 0.029618 3 0.000939728 0 0.000489352
304  0 0.51854 2 0.479444 3 0.00122467 1 0.00079148
305  2 0.89379 1 0.0707681 0 0.0320396 3 0.00340247
306  2 0.907383 1 0.062632 0 0.0265761 3 0.0034085
307  0 0.517324 2 0.482267 3 0.000259594 1 0.000149216
308  2 0.915964 1 0.057134 0 0.0234751 3 0.00342709
309  3 0.973855 0 0.0222847 2 0.0027142 1 0.00114652
310  3 0.977266 0 0.0190794 2 0.00247492 1 0.00117954
311  3 0.975068 0 0.0211632 2 0.00260168 1 0.00116706
312  3 0.626145 0 0.370946 1 0.00172724 2 0.00118151
313  0 0.875993 3 0.0969018 2 0.0243334 1 0.00277175
314  0 0.882915 3 0.0962794 2 0.018009 1 0.00279668
315  3 0.977914 0 0.0185605 2 0.00233616 1 0.00118905
316  3 0.648905 0 0.348272 1 0.00173245 2 0.00109104
317  0 0.887736 3 0.09616 2 0.0133361 1 0.00276783
318  0 0.877407 3 0.0999963 2 0.0199804 1 0.00261671
319  3 0.977924 0 0.0186751 2 0.00219897 1 0.00120166
320  3 0.977137 0 0.019687 2 0.00194377 1 0.00123267
321  3 0.97644 0 0.020273 2 0.00206839 1 0.00121871
322  3 0.667871 0 0.3297 1 0.00166108 2 0.000767756
323  0 0.850856 3 0.111901 2 0.0348584 1 0.00238413
324  1 0.970784 2 0.0278277 3 0.000916936 0 0.000471523
325  2 0.918946 1 0.0529706 0 0.0246143 3 0.00346862
326  1 0.611406 2 0.386179 3 0.00207939 0 0.000336415
327  1 0.971402 2 0.0272524 3 0.000899018 0 0.000446649
328  1 0.97258 2 0.0261201 3 0.000881609 0 0.000418205
329  3 0.976928 0 0.0200132 2 0.00181587 1 0.00124341
330  3 0.685593 0 0.312232 1 0.00159732 2 0.000577457
331  2 0.525375 0 0.472545 3 0.00207997
332  0 0.80716 3 0.134001 2 0.0567989 1 0.00203998
333  0 0.799004 3 0.136633 2 0.0624058 1 0.00195767
334  0 0.826615 3 0.125924 2 0.0452656 1 0.00219534
335  2 0.533702 0 0.464725 3 0.0015731
336  2 0.906967 1 0.0583443 0 0.0312623 3 0.00342688
337  2 0.877435 1 0.0747951 0 0.0445164 3 0.00325349
338  2 0.890871 1 0.0672381 0 0.0385509 3 0.00334016
339  1 0.624259 2 0.373476 3 0.00200513 0 0.000259639
340  1 0.971645 2 0.0270994 3 0.000875304 0 0.000380168
341  2 0.872542 1 0.077368 0 0.0468876 3 0.00320238
342  1 0.61204 2 0.385581 3 0.00203519 0 0.000344659
343  1 0.968962 2 0.0298641 3 0.000879205 0 0.000294619
344  1 0.968558 2 0.0303027 3 0.000883186 0 0.000255677
345  1 0.968191 2 0.0305912 3 0.000882499 0 0.000335434
346  1 0.61002 2 0.387809 3 0.00211182 0 5.91363e-005
347  1 0.971453 2 0.0273866 3 0.000908081 0 0.00025184
348  2 0.52338 0 0.474604 3 0.00201565
349  2 0.874811 1 0.0747688 0 0.0471148 3 0.00330514
350  2 0.880125 1 0.0687662 0 0.0476605 3 0.00344801
351  2 0.549361 0 0.449573 3 0.00106541
352  2 0.887802 1 0.059192 0 0.0493827 3 0.00362333
353  3 0.978285 0 0.0185422 2 0.00191689 1 0.00125629
354  3 0.983967 0 0.0126071 2 0.00213141 1 0.00129487
355  3 0.980671 0 0.0160327 2 0.00202315 1 0.00127353
356  3 0.693754 0 0.304022 1 0.00156617 2 0.000657505
357  0 0.800146 3 0.133726 2 0.0641329 1 0.00199543
358  0 0.816294 3 0.119577 2 0.0620519 1 0.00207761
359  3 0.987035 0 0.00941294 2 0.00223343 1 0.00131829
360  3 0.709354 0 0.287157 2 0.00193514 1 0.00155437
361  0 0.837791 3 0.098312 2 0.061739 1 0.00215776
